 Parameters used:

First geneneration spectra extracted for
excitation energies between  6988.-   12. keV
corresponding to y-channels   218 -    0
 Number of spectra=  219
 Ax0 =    12.0 Ax1 =    32.0 Ay0 =    12.0 Ay1 =    32.0
 AxW0=     0.0 AxW1=     0.0 AyW0=     0.0 AyW1=     0.0
 Weighting: 0 Level density parameter a=
 Normalization= 2 Stat/Tot= 2 Areacorr.= 1
 Experimental lower gamma threshold:      200.0 keV (ch=   6)
 Upper threshold for statistical gammas:  200.0 keV (ch=   6)
 Average energy entry point in g.s. band:    0.(stat)     0.(tot)
 Sliding threshold given by Ex*R, with R = 0.30
 Multiplicities: MA = Af/Afg and ME = (Ex-ExEntry)/<Eg>

Iteration number:   1
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
151  4844.    21765.    10741.    11024. 1.69    1000  0.85  1.97  1.69  1.97  1.69
150  4812.    20830.    10824.    10006. 1.72    1000  0.85  2.08  1.72  2.08  1.72
149  4780.    20241.    10984.     9256. 1.75    1000  0.85  2.19  1.75  2.19  1.75
148  4748.    20636.    11585.     9051. 1.81    1000  0.85  2.28  1.81  2.28  1.81
147  4716.    22865.    13192.     9672. 1.80    1000  0.85  2.36  1.80  2.36  1.80
146  4684.    23416.    13585.     9831. 1.81    1000  0.85  2.38  1.81  2.38  1.81
145  4652.    23485.    13658.     9827. 1.79    1000  0.85  2.39  1.79  2.39  1.79
144  4620.    23725.    13854.     9871. 1.81    1000  0.85  2.40  1.81  2.40  1.81
143  4588.    21417.    11730.     9687. 1.80    1000  0.85  2.21  1.80  2.21  1.80
142  4556.    19643.    10945.     8698. 1.76    1000  0.85  2.26  1.76  2.26  1.76
141  4524.    18383.     9957.     8425. 1.75    1000  0.85  2.18  1.75  2.18  1.75
140  4492.    17373.     8551.     8822. 1.70    1000  0.85  1.97  1.70  1.97  1.70
139  4460.    16834.     8347.     8487. 1.71    1000  0.85  1.98  1.71  1.98  1.71
138  4428.    15497.     7217.     8280. 1.69    1000  0.85  1.87  1.69  1.87  1.69
137  4396.    14421.     7288.     7133. 1.77    1000  0.85  2.02  1.77  2.02  1.77
136  4364.    14303.     7358.     6945. 1.88    1000  0.85  2.06  1.88  2.06  1.88
135  4332.    12818.     6991.     5828. 1.92    1000  0.85  2.20  1.92  2.20  1.92
134  4300.    13509.     7616.     5893. 1.96    1000  0.85  2.29  1.96  2.29  1.96
133  4268.    12528.     6829.     5699. 1.98    1000  0.85  2.20  1.98  2.20  1.98
132  4236.    12282.     6805.     5478. 1.94    1000  0.85  2.24  1.94  2.24  1.94
131  4204.    13835.     7343.     6493. 1.94    1000  0.85  2.13  1.94  2.13  1.94
130  4172.    13378.     7163.     6215. 1.87    1000  0.85  2.15  1.87  2.15  1.87
129  4140.    12967.     6810.     6157. 1.90    1000  0.85  2.11  1.90  2.11  1.90
128  4108.    13260.     6977.     6284. 1.95    1000  0.85  2.11  1.95  2.11  1.95
127  4076.    13181.     7278.     5904. 1.91    1000  0.85  2.23  1.91  2.23  1.91
126  4044.    12737.     7200.     5538. 1.99    1000  0.85  2.30  1.99  2.30  1.99
125  4012.    12533.     6933.     5600. 1.98    1000  0.85  2.24  1.98  2.24  1.98
124  3980.    11891.     6840.     5051. 1.91    1000  0.85  2.35  1.91  2.35  1.91
123  3948.    11630.     6643.     4987. 1.93    1000  0.85  2.33  1.93  2.33  1.93
122  3916.    11099.     6285.     4814. 1.96    1000  0.85  2.31  1.96  2.31  1.96
121  3884.    11163.     6127.     5036. 2.01    1000  0.85  2.22  2.01  2.22  2.01
120  3852.    10724.     6077.     4647. 1.96    1000  0.85  2.31  1.96  2.31  1.96
119  3820.    10538.     5908.     4630. 1.99    1000  0.85  2.28  1.99  2.28  1.99
118  3788.    10787.     6453.     4334. 1.89    1000  0.85  2.49  1.89  2.49  1.89
117  3756.    11615.     6649.     4966. 1.96    1000  0.85  2.34  1.96  2.34  1.96
116  3724.    12031.     6949.     5082. 1.94    1000  0.85  2.37  1.94  2.37  1.94
115  3692.    11301.     6448.     4853. 1.91    1000  0.85  2.33  1.91  2.33  1.91
114  3660.    11915.     6561.     5353. 1.97    1000  0.85  2.23  1.97  2.23  1.97
113  3628.    10868.     6065.     4803. 1.99    1000  0.85  2.26  1.99  2.26  1.99
112  3596.    10414.     6017.     4397. 1.94    1000  0.85  2.37  1.94  2.37  1.94
111  3564.    10098.     5881.     4217. 2.03    1000  0.85  2.39  2.03  2.39  2.03
110  3532.    10070.     5760.     4309. 2.02    1000  0.85  2.34  2.02  2.34  2.02
109  3500.     9977.     5747.     4230. 2.00    1000  0.85  2.36  2.00  2.36  2.00
108  3468.     9936.     5699.     4237. 1.99    1000  0.85  2.35  1.99  2.35  1.99
107  3436.    10363.     5816.     4546. 1.98    1000  0.85  2.28  1.98  2.28  1.98
106  3404.    11622.     6648.     4974. 1.94    1000  0.85  2.34  1.94  2.34  1.94
105  3372.    12540.     6996.     5544. 1.92    1000  0.85  2.26  1.92  2.26  1.92
104  3340.    12303.     6936.     5367. 1.93    1000  0.85  2.29  1.93  2.29  1.93
103  3308.    12714.     6863.     5851. 1.91    1000  0.85  2.17  1.91  2.17  1.91
102  3276.    13622.     7257.     6365. 1.95    1000  0.85  2.14  1.95  2.14  1.95
101  3244.    12648.     6819.     5830. 1.89    1000  0.85  2.17  1.89  2.17  1.89
100  3212.    12885.     6768.     6117. 1.88    1000  0.85  2.11  1.88  2.11  1.88
 99  3180.    11654.     5784.     5871. 1.82    1000  0.85  1.99  1.82  1.99  1.82
 98  3148.    11747.     6090.     5656. 1.82    1000  0.85  2.08  1.82  2.08  1.82
 97  3116.    10949.     5548.     5402. 1.79    1000  0.85  2.03  1.79  2.03  1.79
 96  3084.    11780.     6202.     5577. 1.85    1000  0.85  2.11  1.85  2.11  1.85
 95  3052.    10794.     5520.     5274. 1.85    1000  0.85  2.05  1.85  2.05  1.85
 94  3020.    11231.     5994.     5237. 1.93    1000  0.85  2.14  1.93  2.14  1.93
 93  2988.    12855.     6828.     6028. 1.95    1000  0.85  2.13  1.95  2.13  1.95
 92  2956.    13212.     6738.     6474. 1.80    1000  0.85  2.04  1.80  2.04  1.80
 91  2924.    12989.     6620.     6369. 1.74    1000  0.85  2.04  1.74  2.04  1.74
 90  2892.    13879.     6568.     7311. 1.75    1000  0.85  1.90  1.75  1.90  1.75
 89  2860.    12785.     5980.     6804. 1.72    1000  0.85  1.88  1.72  1.88  1.72
 88  2828.    12090.     5568.     6523. 1.74    1000  0.85  1.85  1.74  1.85  1.74
 87  2796.    11680.     5413.     6266. 1.78    1000  0.85  1.86  1.78  1.86  1.78
 86  2764.    10551.     5169.     5382. 1.86    1000  0.85  1.96  1.86  1.96  1.86
 85  2732.     9532.     4973.     4558. 1.95    1000  0.85  2.09  1.95  2.09  1.95
 84  2700.    10110.     5507.     4603. 1.97    1000  0.85  2.20  1.97  2.20  1.97
 83  2668.    10781.     5816.     4965. 1.99    1000  0.85  2.17  1.99  2.17  1.99
 82  2636.    10441.     5485.     4956. 2.02    1000  0.85  2.11  2.02  2.11  2.02
 81  2604.    10289.     5476.     4814. 2.03    1000  0.85  2.14  2.03  2.14  2.03
 80  2572.     9773.     5172.     4602. 1.98    1000  0.85  2.12  1.98  2.12  1.98
 79  2540.     9303.     4870.     4433. 2.07    1000  0.85  2.10  2.07  2.10  2.07
 78  2508.     9198.     4959.     4240. 2.02    1000  0.85  2.17  2.02  2.17  2.02
 77  2476.     8496.     4559.     3937. 1.93    1000  0.85  2.16  1.93  2.16  1.93
 76  2444.     9754.     4756.     4998. 1.93    1000  0.85  1.95  1.93  1.95  1.93
 75  2412.     8943.     4371.     4572. 1.93    1000  0.85  1.96  1.93  1.96  1.93
 74  2380.     9296.     4645.     4651. 1.92    1000  0.85  2.00  1.92  2.00  1.92
 73  2348.     9377.     4610.     4767. 1.97    1000  0.85  1.97  1.97  1.97  1.97
 72  2316.     8298.     4175.     4123. 1.88    1000  0.85  2.01  1.88  2.01  1.88
 71  2284.     8501.     4254.     4247. 1.94    1000  0.85  2.00  1.94  2.00  1.94
 70  2252.     8630.     4240.     4390. 1.97    1000  0.87  1.97  1.97  1.97  1.97
 69  2220.     8145.     4297.     3848. 1.85    1000  0.85  2.12  1.85  2.12  1.85
 68  2188.     7997.     3866.     4131. 1.94    1000  0.86  1.94  1.94  1.94  1.94
 67  2156.     7587.     3650.     3938. 1.90    1000  0.85  1.93  1.90  1.93  1.90
 66  2124.     7632.     3900.     3732. 1.90    1000  0.85  2.04  1.90  2.04  1.90
 65  2092.     7311.     3621.     3690. 1.98    1000  0.87  1.98  1.98  1.98  1.98
 64  2060.     6361.     3092.     3268. 1.83    1000  0.85  1.95  1.83  1.95  1.83
 63  2028.     6221.     3075.     3146. 1.88    1000  0.85  1.98  1.88  1.98  1.88
 62  1996.     6658.     3353.     3305. 1.96    1000  0.85  2.01  1.96  2.01  1.96
 61  1964.     6100.     2909.     3191. 1.73    1000  0.85  1.91  1.73  1.91  1.73
 60  1932.     7857.     3875.     3982. 1.97    1000  0.88  1.97  1.97  1.97  1.97
 59  1900.     7031.     3405.     3626. 1.84    1000  0.85  1.94  1.84  1.94  1.84
 58  1868.     6810.     3449.     3361. 2.03    1000  0.86  2.03  2.03  2.03  2.03
 57  1836.     6360.     3000.     3359. 1.84    1000  0.85  1.89  1.84  1.89  1.84
 56  1804.     5759.     2876.     2883. 1.90    1000  0.85  2.00  1.90  2.00  1.90
 55  1772.     5647.     2608.     3039. 1.86    1000  0.86  1.86  1.86  1.86  1.86
 54  1740.     4920.     2489.     2430. 2.02    1000  0.90  2.02  2.02  2.02  2.02
 53  1708.     5305.     2467.     2838. 1.87    1000  0.90  1.87  1.87  1.87  1.87
 52  1676.     6009.     3029.     2981. 2.02    1000  0.93  2.02  2.02  2.02  2.02
 51  1644.     6547.     2748.     3798. 1.72    1000  0.88  1.72  1.72  1.72  1.72
 50  1612.     8547.     3523.     5024. 1.62    1000  0.85  1.70  1.62  1.70  1.62
 49  1580.     9008.     3638.     5370. 1.64    1000  0.85  1.68  1.64  1.68  1.64
 48  1548.     7142.     2794.     4348. 1.64    1000  0.91  1.64  1.64  1.64  1.64
 47  1516.     5513.     2532.     2981. 1.85    1000  0.94  1.85  1.85  1.85  1.85
 46  1484.     4867.     2237.     2630. 1.85    1000  0.98  1.85  1.85  1.85  1.85
 45  1452.     4511.     1911.     2600. 1.73    1000  0.86  1.73  1.73  1.73  1.73
 44  1420.     4073.     1636.     2438. 1.64    1000  0.85  1.67  1.64  1.67  1.64
 43  1388.     5079.     2256.     2823. 1.72    1000  0.85  1.80  1.72  1.80  1.72
 42  1356.     6956.     2999.     3958. 1.76    1000  0.86  1.76  1.76  1.76  1.76
 41  1324.     8350.     3691.     4660. 1.79    1000  0.90  1.79  1.79  1.79  1.79
 40  1292.     9226.     4133.     5093. 1.81    1000  0.89  1.81  1.81  1.81  1.81
 39  1260.    11068.     4825.     6243. 1.77    1000  0.87  1.77  1.77  1.77  1.77
 38  1228.     9912.     4459.     5453. 1.82    1000  0.88  1.82  1.82  1.82  1.82
 37  1196.     7658.     3630.     4029. 1.90    1000  1.03  1.90  1.90  1.90  1.90
 36  1164.     5353.     2329.     3025. 1.77    1000  1.01  1.77  1.77  1.77  1.77
 35  1132.     5710.     2677.     3033. 1.88    1000  1.03  1.88  1.88  1.88  1.88
 34  1100.     6292.     2797.     3495. 1.80    1000  1.03  1.80  1.80  1.80  1.80
 33  1068.     5579.     2335.     3244. 1.72    1000  1.02  1.72  1.72  1.72  1.72
 32  1036.     7042.     3191.     3851. 1.83    1000  1.07  1.83  1.83  1.83  1.83
 31  1004.     7549.     3622.     3928. 1.92    1000  1.11  1.92  1.92  1.92  1.92
 30   972.     6332.     2761.     3571. 1.77    1000  1.06  1.77  1.77  1.77  1.77
 29   940.     5144.     1846.     3299. 1.57    1000  1.15  1.56  1.57  1.56  1.57
 28   908.     4562.     1359.     3204. 1.42    1000  1.01  1.42  1.42  1.42  1.42
 27   876.     4524.     1481.     3042. 1.49    1000  0.99  1.49  1.49  1.49  1.49
 26   844.     4718.     1086.     3632. 1.30    1000  1.09  1.30  1.30  1.30  1.30
 25   812.     8754.      843.     7911. 1.11    1000  1.03  1.11  1.11  1.11  1.11
 24   780.    14694.     1326.    13368. 1.09    1000  0.85  1.10  1.09  1.10  1.09
 23   748.    11141.     2415.     8727. 1.28    1000  1.13  1.28  1.28  1.28  1.28
 22   716.     5617.     1644.     3973. 1.44    1000  1.15  1.41  1.44  1.41  1.44
 21   684.     4987.     1380.     3608. 1.46    1000  1.15  1.38  1.46  1.38  1.46
 20   652.     4836.     1374.     3461. 1.40    1000  1.12  1.40  1.40  1.40  1.40
 19   620.     8656.     2573.     6083. 1.51    1000  1.15  1.42  1.51  1.42  1.51
 18   588.    10078.     2541.     7537. 1.46    1000  1.15  1.34  1.46  1.34  1.46
 17   556.     9311.     2328.     6983. 1.44    1000  1.15  1.33  1.44  1.33  1.44
 16   524.     9592.     2572.     7021. 1.43    1000  1.15  1.37  1.43  1.37  1.43
 15   492.     6817.     1327.     5490. 1.33    1000  1.15  1.24  1.33  1.24  1.33
 14   460.     6064.      935.     5130. 1.24    1000  1.15  1.18  1.24  1.18  1.24
 13   428.     7137.      876.     6262. 1.17    1000  1.15  1.14  1.17  1.14  1.17
 12   396.     9395.      551.     8844. 1.24    1000  1.15  1.06  1.24  1.06  1.24
 11   364.     7662.        0.     7662. 1.25    1000  1.15  1.00  1.25  1.00  1.25
 10   332.     5833.        0.     5833. 1.18    1000  1.15  1.00  1.18  1.00  1.18
  9   300.     7211.        0.     7211. 1.05    1000  1.15  1.00  1.05  1.00  1.05
  8   268.    13459.        0.    13459. 1.00    1000  1.15  1.00  1.00  1.00  1.00
  7   236.    10104.        0.    10104. 1.00    1000  1.15  1.00  1.00  1.00  1.00
  6   204.     5359.        0.     5359. 1.00    1000  1.15  1.00  1.00  1.00  1.00
  5   172.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   140.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   108.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2    76.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1    44.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    12.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:  57
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
218  6988.     2924.     2012.      911. 2.14       0  0.85  3.21  2.14  3.21  2.14
217  6956.     3594.     2515.     1079. 2.16       0  0.85  3.33  2.16  3.33  2.16
216  6924.     3754.     2557.     1198. 2.14       0  0.85  3.13  2.14  3.13  2.14
215  6892.     3865.     2713.     1152. 2.04       0  0.85  3.35  2.04  3.35  2.04
214  6860.     4744.     3279.     1465. 2.05       0  0.85  3.24  2.05  3.24  2.05
213  6828.     4924.     3285.     1638. 1.97    1000  0.85  3.01  1.97  3.01  1.97
212  6796.     5475.     3672.     1803. 1.94    1000  0.85  3.04  1.94  3.04  1.94
211  6764.     5859.     3785.     2074. 1.95    1000  0.85  2.82  1.95  2.82  1.95
210  6732.     5584.     3560.     2024. 2.00    1000  0.85  2.76  2.00  2.76  2.00
209  6700.     5855.     3653.     2202. 1.91    1000  0.85  2.66  1.91  2.66  1.91
208  6668.     5828.     3608.     2220. 1.92    1000  0.85  2.63  1.92  2.63  1.92
207  6636.     6462.     4048.     2414. 1.95    1000  0.85  2.68  1.95  2.68  1.95
206  6604.     6181.     3852.     2329. 1.92    1000  0.85  2.65  1.92  2.65  1.92
205  6572.     6385.     3955.     2429. 1.97    1000  0.85  2.63  1.97  2.63  1.97
204  6540.     6870.     4369.     2501. 1.99    1000  0.85  2.75  1.99  2.75  1.99
203  6508.     6842.     4379.     2464. 2.00    1000  0.85  2.78  2.00  2.78  2.00
202  6476.     7230.     4474.     2756. 2.00    1000  0.85  2.62  2.00  2.62  2.00
201  6444.     7383.     4741.     2642. 1.95    1000  0.85  2.79  1.95  2.79  1.95
200  6412.     7472.     4969.     2503. 2.00    1000  0.85  2.98  2.00  2.98  2.00
199  6380.     7312.     4716.     2596. 1.96    1000  0.85  2.82  1.96  2.82  1.96
198  6348.     7549.     4673.     2875. 1.99    1000  0.85  2.63  1.99  2.63  1.99
197  6316.     7514.     4610.     2904. 2.00    1000  0.85  2.59  2.00  2.59  2.00
196  6284.     7688.     4777.     2911. 2.03    1000  0.85  2.64  2.03  2.64  2.03
195  6252.     8201.     5048.     3153. 1.96    1000  0.85  2.60  1.96  2.60  1.96
194  6220.     8439.     5386.     3053. 1.97    1000  0.85  2.76  1.97  2.76  1.97
193  6188.     9170.     5782.     3388. 1.99    1000  0.85  2.71  1.99  2.71  1.99
192  6156.     9743.     5984.     3759. 1.98    1000  0.85  2.59  1.98  2.59  1.98
191  6124.    10082.     6277.     3805. 1.99    1000  0.85  2.65  1.99  2.65  1.99
190  6092.     9823.     6148.     3675. 1.92    1000  0.85  2.67  1.92  2.67  1.92
189  6060.     9721.     5881.     3839. 1.92    1000  0.85  2.53  1.92  2.53  1.92
188  6028.     9954.     6143.     3811. 1.94    1000  0.85  2.61  1.94  2.61  1.94
187  5996.     9965.     6106.     3859. 1.96    1000  0.85  2.58  1.96  2.58  1.96
186  5964.    10561.     6380.     4182. 1.95    1000  0.85  2.53  1.95  2.53  1.95
185  5932.    11566.     7238.     4328. 1.97    1000  0.85  2.67  1.97  2.67  1.97
184  5900.    11622.     7170.     4452. 2.00    1000  0.85  2.61  2.00  2.61  2.00
183  5868.    11854.     7208.     4647. 1.99    1000  0.85  2.55  1.99  2.55  1.99
182  5836.    11706.     7266.     4440. 1.97    1000  0.85  2.64  1.97  2.64  1.97
181  5804.    11529.     7281.     4248. 2.01    1000  0.85  2.71  2.01  2.71  2.01
180  5772.    11552.     7319.     4233. 1.96    1000  0.85  2.73  1.96  2.73  1.96
179  5740.    11128.     7084.     4043. 2.01    1000  0.85  2.75  2.01  2.75  2.01
178  5708.    10846.     6630.     4216. 1.96    1000  0.85  2.57  1.96  2.57  1.96
177  5676.    10674.     6528.     4146. 1.98    1000  0.85  2.57  1.98  2.57  1.98
176  5644.    10647.     6414.     4233. 1.91    1000  0.85  2.52  1.91  2.52  1.91
175  5612.    11197.     6816.     4382. 1.94    1000  0.85  2.56  1.94  2.56  1.94
174  5580.    10996.     6559.     4437. 1.93    1000  0.85  2.48  1.93  2.48  1.93
173  5548.    12084.     7265.     4819. 1.94    1000  0.85  2.51  1.94  2.51  1.94
172  5516.    12697.     8045.     4653. 1.92    1000  0.85  2.73  1.92  2.73  1.92
171  5484.    13139.     8055.     5084. 1.92    1000  0.85  2.58  1.92  2.58  1.92
170  5452.    13916.     8488.     5429. 1.94    1000  0.85  2.56  1.94  2.56  1.94
169  5420.    14208.     8620.     5589. 1.90    1000  0.85  2.54  1.90  2.54  1.90
168  5388.    14583.     8689.     5894. 1.93    1000  0.85  2.47  1.93  2.47  1.93
167  5356.    13484.     8206.     5278. 1.92    1000  0.85  2.55  1.92  2.55  1.92
166  5324.    12867.     7636.     5231. 1.91    1000  0.85  2.46  1.91  2.46  1.91
165  5292.    12301.     7462.     4840. 1.92    1000  0.85  2.54  1.92  2.54  1.92
164  5260.    13153.     7936.     5217. 1.99    1000  0.85  2.52  1.99  2.52  1.99
163  5228.    13069.     7809.     5260. 2.00    1000  0.85  2.48  2.00  2.48  2.00
162  5196.    12613.     7679.     4934. 1.94    1000  0.85  2.56  1.94  2.56  1.94
161  5164.    12110.     7460.     4649. 1.90    1000  0.85  2.60  1.90  2.60  1.90
160  5132.    13062.     8236.     4825. 1.90    1000  0.85  2.71  1.90  2.71  1.90
159  5100.    12867.     8034.     4832. 1.90    1000  0.85  2.66  1.90  2.66  1.90
158  5068.    13949.     8315.     5633. 1.91    1000  0.85  2.48  1.91  2.48  1.91
157  5036.    14788.     8765.     6023. 1.90    1000  0.85  2.46  1.90  2.46  1.90
156  5004.    15032.     9045.     5986. 1.82    1000  0.85  2.51  1.82  2.51  1.82
155  4972.    17467.    10153.     7314. 1.78    1000  0.85  2.39  1.78  2.39  1.78
154  4940.    18459.    10364.     8096. 1.72    1000  0.85  2.28  1.72  2.28  1.72
153  4908.    19421.    10054.     9367. 1.69    1000  0.85  2.07  1.69  2.07  1.69
152  4876.    21689.    10836.    10853. 1.69    1000  0.85  2.00  1.69  2.00  1.69
151  4844.    21765.    10741.    11024. 1.69    1000  0.85  1.97  1.69  1.97  1.69
150  4812.    20830.    10824.    10006. 1.72    1000  0.85  2.08  1.72  2.08  1.72
149  4780.    20241.    10984.     9256. 1.75    1000  0.85  2.19  1.75  2.19  1.75
148  4748.    20636.    11585.     9051. 1.81    1000  0.85  2.28  1.81  2.28  1.81
147  4716.    22865.    13192.     9672. 1.80    1000  0.85  2.36  1.80  2.36  1.80
146  4684.    23416.    13585.     9831. 1.81    1000  0.85  2.38  1.81  2.38  1.81
145  4652.    23485.    13658.     9827. 1.79    1000  0.85  2.39  1.79  2.39  1.79
144  4620.    23725.    13854.     9871. 1.81    1000  0.85  2.40  1.81  2.40  1.81
143  4588.    21417.    11730.     9687. 1.80    1000  0.85  2.21  1.80  2.21  1.80
142  4556.    19643.    10945.     8698. 1.76    1000  0.85  2.26  1.76  2.26  1.76
141  4524.    18383.     9957.     8425. 1.75    1000  0.85  2.18  1.75  2.18  1.75
140  4492.    17373.     8551.     8822. 1.70    1000  0.85  1.97  1.70  1.97  1.70
139  4460.    16834.     8347.     8487. 1.71    1000  0.85  1.98  1.71  1.98  1.71
138  4428.    15497.     7217.     8280. 1.69    1000  0.85  1.87  1.69  1.87  1.69
